INSTNM,CONTROL,CIPDESC,CREDDESC,MD_EARN_WNE
SUNY College of Environmental Science and Forestry,Public,Natural Resources Conservation and Research.,Bachelors Degree,28500
SUNY College of Environmental Science and Forestry,Public,Natural Resources Management and Policy.,Bachelors Degree,35500
SUNY College of Environmental Science and Forestry,Public,Landscape Architecture.,Bachelors Degree,41700
SUNY College of Environmental Science and Forestry,Public,"Engineering, General.",Bachelors Degree,53300
SUNY College of Environmental Science and Forestry,Public,Zoology/Animal Biology.,Bachelors Degree,20500
SUNY College of Environmental Science and Forestry,Public,"Ecology, Evolution, Systematics, and Population Biology.",Bachelors Degree,22800
SUNY Polytechnic Institute,Public,"Communication, Journalism, and Related Programs, Other.",Bachelors Degree,23100
SUNY Polytechnic Institute,Public,"Computer and Information Sciences, General.",Bachelors Degree,51300
SUNY Polytechnic Institute,Public,Information Science/Studies.,Bachelors Degree,32400
SUNY Polytechnic Institute,Public,Computer/Information Technology Administration and Management.,Bachelors Degree,45900
SUNY Polytechnic Institute,Public,Civil Engineering Technologies/Technicians.,Bachelors Degree,58400
SUNY Polytechnic Institute,Public,Electrical Engineering Technologies/Technicians.,Bachelors Degree,54300
SUNY Polytechnic Institute,Public,Mechanical Engineering Related Technologies/Technicians.,Bachelors Degree,55500
SUNY Polytechnic Institute,Public,"Psychology, General.",Bachelors Degree,26900
SUNY Polytechnic Institute,Public,"Social Sciences, Other.",Bachelors Degree,29900
SUNY Polytechnic Institute,Public,Health and Medical Administrative Services.,Bachelors Degree,41600
SUNY Polytechnic Institute,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,62900
SUNY Polytechnic Institute,Public,"Business Administration, Management and Operations.",Bachelors Degree,35000
SUNY Polytechnic Institute,Public,Accounting and Related Services.,Bachelors Degree,34300
SUNY College at Brockport,Public,Communication and Media Studies.,Bachelors Degree,28400
SUNY College at Brockport,Public,Journalism.,Bachelors Degree,26600
SUNY College at Brockport,Public,"Computer and Information Sciences, General.",Bachelors Degree,46300
SUNY College at Brockport,Public,"Education, General.",Bachelors Degree,29700
SUNY College at Brockport,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,29600
SUNY College at Brockport,Public,"English Language and Literature, General.",Bachelors Degree,28900
SUNY College at Brockport,Public,"Biology, General.",Bachelors Degree,31900
SUNY College at Brockport,Public,"Physiology, Pathology and Related Sciences.",Bachelors Degree,35200
SUNY College at Brockport,Public,"Ecology, Evolution, Systematics, and Population Biology.",Bachelors Degree,23800
SUNY College at Brockport,Public,"Parks, Recreation and Leisure Facilities Management.",Bachelors Degree,30800
SUNY College at Brockport,Public,Health and Physical Education/Fitness.,Bachelors Degree,31100
SUNY College at Brockport,Public,"Psychology, General.",Bachelors Degree,29200
SUNY College at Brockport,Public,Criminal Justice and Corrections.,Bachelors Degree,31100
SUNY College at Brockport,Public,Social Work.,Bachelors Degree,30200
SUNY College at Brockport,Public,Political Science and Government.,Bachelors Degree,28600
SUNY College at Brockport,Public,Sociology.,Bachelors Degree,28200
SUNY College at Brockport,Public,Dance.,Bachelors Degree,22600
SUNY College at Brockport,Public,Fine and Studio Arts.,Bachelors Degree,23900
SUNY College at Brockport,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,62000
SUNY College at Brockport,Public,"Business Administration, Management and Operations.",Bachelors Degree,37300
SUNY College at Brockport,Public,Accounting and Related Services.,Bachelors Degree,40100
SUNY College at Brockport,Public,Finance and Financial Management Services.,Bachelors Degree,37300
SUNY College at Brockport,Public,Marketing.,Bachelors Degree,36300
SUNY College at Brockport,Public,History.,Bachelors Degree,26200
SUNY Buffalo State,Public,Communication and Media Studies.,Bachelors Degree,27400
SUNY Buffalo State,Public,"Radio, Television, and Digital Communication.",Bachelors Degree,19200
SUNY Buffalo State,Public,"Communication, Journalism, and Related Programs, Other.",Bachelors Degree,28600
SUNY Buffalo State,Public,Audiovisual Communications Technologies/Technicians.,Bachelors Degree,24900
SUNY Buffalo State,Public,Information Science/Studies.,Bachelors Degree,42200
SUNY Buffalo State,Public,Special Education and Teaching.,Bachelors Degree,27000
SUNY Buffalo State,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,27000
SUNY Buffalo State,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,26400
SUNY Buffalo State,Public,Electrical Engineering Technologies/Technicians.,Bachelors Degree,58600
SUNY Buffalo State,Public,Industrial Production Technologies/Technicians.,Bachelors Degree,40200
SUNY Buffalo State,Public,Mechanical Engineering Related Technologies/Technicians.,Bachelors Degree,57500
SUNY Buffalo State,Public,Family and Consumer Economics and Related Studies.,Bachelors Degree,28000
SUNY Buffalo State,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,24200
SUNY Buffalo State,Public,"Biology, General.",Bachelors Degree,27800
SUNY Buffalo State,Public,Geological and Earth Sciences/Geosciences.,Bachelors Degree,28400
SUNY Buffalo State,Public,"Psychology, General.",Bachelors Degree,27700
SUNY Buffalo State,Public,Criminal Justice and Corrections.,Bachelors Degree,30600
SUNY Buffalo State,Public,Social Work.,Bachelors Degree,30300
SUNY Buffalo State,Public,Economics.,Bachelors Degree,34900
SUNY Buffalo State,Public,Political Science and Government.,Bachelors Degree,33200
SUNY Buffalo State,Public,Sociology.,Bachelors Degree,27600
SUNY Buffalo State,Public,Drama/Theatre Arts and Stagecraft.,Bachelors Degree,21300
SUNY Buffalo State,Public,Fine and Studio Arts.,Bachelors Degree,23200
SUNY Buffalo State,Public,Dietetics and Clinical Nutrition Services.,Bachelors Degree,39700
SUNY Buffalo State,Public,"Business Administration, Management and Operations.",Bachelors Degree,34200
SUNY Buffalo State,Public,Hospitality Administration/Management.,Bachelors Degree,27200
SUNY Buffalo State,Public,History.,Bachelors Degree,25000
SUNY Cortland,Public,Communication and Media Studies.,Bachelors Degree,31900
SUNY Cortland,Public,Special Education and Teaching.,Bachelors Degree,41800
SUNY Cortland,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,32100
SUNY Cortland,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,35100
SUNY Cortland,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,27600
SUNY Cortland,Public,"Biology, General.",Bachelors Degree,33500
SUNY Cortland,Public,Health and Physical Education/Fitness.,Bachelors Degree,29900
SUNY Cortland,Public,"Psychology, General.",Bachelors Degree,27300
SUNY Cortland,Public,Criminology.,Bachelors Degree,31400
SUNY Cortland,Public,Sociology.,Bachelors Degree,34100
SUNY Cortland,Public,Communication Disorders Sciences and Services.,Bachelors Degree,23300
SUNY Cortland,Public,Rehabilitation and Therapeutic Professions.,Bachelors Degree,34500
SUNY Cortland,Public,"Health Professions and Related Clinical Sciences, Other.",Bachelors Degree,33000
SUNY Cortland,Public,Business/Managerial Economics.,Bachelors Degree,37600
SUNY Cortland,Public,History.,Bachelors Degree,25800
SUNY at Fredonia,Public,"Radio, Television, and Digital Communication.",Bachelors Degree,22600
SUNY at Fredonia,Public,"Public Relations, Advertising, and Applied Communication.",Bachelors Degree,32100
SUNY at Fredonia,Public,"Computer and Information Sciences, General.",Bachelors Degree,41400
SUNY at Fredonia,Public,Information Science/Studies.,Bachelors Degree,37300
SUNY at Fredonia,Public,Special Education and Teaching.,Bachelors Degree,28600
SUNY at Fredonia,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,25700
SUNY at Fredonia,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,27100
SUNY at Fredonia,Public,"English Language and Literature, General.",Bachelors Degree,22600
SUNY at Fredonia,Public,Health and Physical Education/Fitness.,Bachelors Degree,26200
SUNY at Fredonia,Public,Leisure and Recreational Activities.,Bachelors Degree,18700
SUNY at Fredonia,Public,"Psychology, General.",Bachelors Degree,25700
SUNY at Fredonia,Public,Criminal Justice and Corrections.,Bachelors Degree,30200
SUNY at Fredonia,Public,Social Work.,Bachelors Degree,28500
SUNY at Fredonia,Public,Political Science and Government.,Bachelors Degree,25100
SUNY at Fredonia,Public,Design and Applied Arts.,Bachelors Degree,22500
SUNY at Fredonia,Public,Drama/Theatre Arts and Stagecraft.,Bachelors Degree,21400
SUNY at Fredonia,Public,Music.,Bachelors Degree,21100
SUNY at Fredonia,Public,"Arts, Entertainment,and Media Management.",Bachelors Degree,22000
SUNY at Fredonia,Public,"Business Administration, Management and Operations.",Bachelors Degree,33000
SUNY at Fredonia,Public,Accounting and Related Services.,Bachelors Degree,34700
SUNY at Fredonia,Public,Finance and Financial Management Services.,Bachelors Degree,37400
SUNY at Fredonia,Public,Marketing.,Bachelors Degree,36600
SUNY at Fredonia,Public,History.,Bachelors Degree,24900
SUNY College at Geneseo,Public,Communication and Media Studies.,Bachelors Degree,30400
SUNY College at Geneseo,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,40000
SUNY College at Geneseo,Public,"English Language and Literature, General.",Bachelors Degree,26000
SUNY College at Geneseo,Public,"Biology, General.",Bachelors Degree,17900
SUNY College at Geneseo,Public,Mathematics.,Bachelors Degree,38000
SUNY College at Geneseo,Public,"Psychology, General.",Bachelors Degree,30100
SUNY College at Geneseo,Public,Economics.,Bachelors Degree,42800
SUNY College at Geneseo,Public,International Relations and National Security Studies.,Bachelors Degree,27400
SUNY College at Geneseo,Public,Political Science and Government.,Bachelors Degree,25700
SUNY College at Geneseo,Public,Sociology.,Bachelors Degree,26700
SUNY College at Geneseo,Public,"Business Administration, Management and Operations.",Bachelors Degree,37900
SUNY College at Geneseo,Public,Accounting and Related Services.,Bachelors Degree,51700
State University of New York at New Paltz,Public,"Ethnic, Cultural Minority, Gender, and Group Studies.",Bachelors Degree,24800
State University of New York at New Paltz,Public,Communication and Media Studies.,Bachelors Degree,27900
State University of New York at New Paltz,Public,Journalism.,Bachelors Degree,30400
State University of New York at New Paltz,Public,"Radio, Television, and Digital Communication.",Bachelors Degree,24700
State University of New York at New Paltz,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,29300
State University of New York at New Paltz,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,27600
State University of New York at New Paltz,Public,"Romance Languages, Literatures, and Linguistics.",Bachelors Degree,24600
State University of New York at New Paltz,Public,"English Language and Literature, General.",Bachelors Degree,21500
State University of New York at New Paltz,Public,"Biology, General.",Bachelors Degree,19600
State University of New York at New Paltz,Public,Geological and Earth Sciences/Geosciences.,Bachelors Degree,27600
State University of New York at New Paltz,Public,"Psychology, General.",Bachelors Degree,28200
State University of New York at New Paltz,Public,Anthropology.,Bachelors Degree,14800
State University of New York at New Paltz,Public,International Relations and National Security Studies.,Bachelors Degree,23500
State University of New York at New Paltz,Public,Political Science and Government.,Bachelors Degree,27000
State University of New York at New Paltz,Public,Sociology.,Bachelors Degree,26400
State University of New York at New Paltz,Public,"Visual and Performing Arts, General.",Bachelors Degree,26300
State University of New York at New Paltz,Public,Design and Applied Arts.,Bachelors Degree,39600
State University of New York at New Paltz,Public,Drama/Theatre Arts and Stagecraft.,Bachelors Degree,16500
State University of New York at New Paltz,Public,Fine and Studio Arts.,Bachelors Degree,19200
State University of New York at New Paltz,Public,"Business/Commerce, General.",Bachelors Degree,34500
State University of New York at New Paltz,Public,"Business Administration, Management and Operations.",Bachelors Degree,34000
State University of New York at New Paltz,Public,Accounting and Related Services.,Bachelors Degree,41100
State University of New York at New Paltz,Public,Finance and Financial Management Services.,Bachelors Degree,41000
State University of New York at New Paltz,Public,Marketing.,Bachelors Degree,33300
State University of New York at New Paltz,Public,History.,Bachelors Degree,22700
SUNY Oneonta,Public,Natural Resources Conservation and Research.,Bachelors Degree,24700
SUNY Oneonta,Public,Communication and Media Studies.,Bachelors Degree,25200
SUNY Oneonta,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,28600
SUNY Oneonta,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,41000
SUNY Oneonta,Public,"Family and Consumer Sciences/Human Sciences, General.",Bachelors Degree,36600
SUNY Oneonta,Public,"Human Development, Family Studies, and Related Services.",Bachelors Degree,30400
SUNY Oneonta,Public,Apparel and Textiles.,Bachelors Degree,31100
SUNY Oneonta,Public,"English Language and Literature, General.",Bachelors Degree,24300
SUNY Oneonta,Public,"Biology, General.",Bachelors Degree,26400
SUNY Oneonta,Public,Mathematics.,Bachelors Degree,29900
SUNY Oneonta,Public,"Psychology, General.",Bachelors Degree,29900
SUNY Oneonta,Public,Criminal Justice and Corrections.,Bachelors Degree,30000
SUNY Oneonta,Public,Sociology.,Bachelors Degree,31300
SUNY Oneonta,Public,"Visual and Performing Arts, General.",Bachelors Degree,26400
SUNY Oneonta,Public,Fine and Studio Arts.,Bachelors Degree,18700
SUNY Oneonta,Public,"Arts, Entertainment,and Media Management.",Bachelors Degree,29700
SUNY Oneonta,Public,Accounting and Related Services.,Bachelors Degree,54400
SUNY Oneonta,Public,Business/Managerial Economics.,Bachelors Degree,38700
SUNY College at Oswego,Public,Journalism.,Bachelors Degree,32500
SUNY College at Oswego,Public,"Radio, Television, and Digital Communication.",Bachelors Degree,27300
SUNY College at Oswego,Public,"Public Relations, Advertising, and Applied Communication.",Bachelors Degree,29600
SUNY College at Oswego,Public,"Computer and Information Sciences, General.",Bachelors Degree,63100
SUNY College at Oswego,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,24800
SUNY College at Oswego,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,28600
SUNY College at Oswego,Public,"English Language and Literature, General.",Bachelors Degree,22700
SUNY College at Oswego,Public,Rhetoric and Composition/Writing Studies.,Bachelors Degree,19800
SUNY College at Oswego,Public,"Biology, General.",Bachelors Degree,28500
SUNY College at Oswego,Public,Zoology/Animal Biology.,Bachelors Degree,22000
SUNY College at Oswego,Public,"Psychology, General.",Bachelors Degree,26500
SUNY College at Oswego,Public,Criminal Justice and Corrections.,Bachelors Degree,31300
SUNY College at Oswego,Public,Economics.,Bachelors Degree,34300
SUNY College at Oswego,Public,Political Science and Government.,Bachelors Degree,24700
SUNY College at Oswego,Public,Sociology.,Bachelors Degree,22400
SUNY College at Oswego,Public,Design and Applied Arts.,Bachelors Degree,27400
SUNY College at Oswego,Public,Film/Video and Photographic Arts.,Bachelors Degree,20500
SUNY College at Oswego,Public,Fine and Studio Arts.,Bachelors Degree,18800
SUNY College at Oswego,Public,"Business Administration, Management and Operations.",Bachelors Degree,35900
SUNY College at Oswego,Public,Accounting and Related Services.,Bachelors Degree,37100
SUNY College at Oswego,Public,Finance and Financial Management Services.,Bachelors Degree,46300
SUNY College at Oswego,Public,Human Resources Management and Services.,Bachelors Degree,38300
SUNY College at Oswego,Public,Marketing.,Bachelors Degree,35800
SUNY College at Oswego,Public,History.,Bachelors Degree,21600
SUNY College at Potsdam,Public,Natural Resources Conservation and Research.,Bachelors Degree,22000
SUNY College at Potsdam,Public,Communication and Media Studies.,Bachelors Degree,28700
SUNY College at Potsdam,Public,Computer Science.,Bachelors Degree,69100
SUNY College at Potsdam,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,40100
SUNY College at Potsdam,Public,Rhetoric and Composition/Writing Studies.,Bachelors Degree,13700
SUNY College at Potsdam,Public,"Biology, General.",Bachelors Degree,23000
SUNY College at Potsdam,Public,Mathematics.,Bachelors Degree,32200
SUNY College at Potsdam,Public,"Psychology, General.",Bachelors Degree,25400
SUNY College at Potsdam,Public,Criminal Justice and Corrections.,Bachelors Degree,30900
SUNY College at Potsdam,Public,Sociology.,Bachelors Degree,27500
SUNY College at Potsdam,Public,Drama/Theatre Arts and Stagecraft.,Bachelors Degree,23000
SUNY College at Potsdam,Public,Fine and Studio Arts.,Bachelors Degree,15600
SUNY College at Potsdam,Public,"Health Services/Allied Health/Health Sciences, General.",Bachelors Degree,25500
SUNY College at Potsdam,Public,"Business Administration, Management and Operations.",Bachelors Degree,33700
SUNY at Purchase College,Public,Communication and Media Studies.,Bachelors Degree,20100
SUNY at Purchase College,Public,Journalism.,Bachelors Degree,23300
SUNY at Purchase College,Public,Literature.,Bachelors Degree,20500
SUNY at Purchase College,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,23000
SUNY at Purchase College,Public,"Biology, General.",Bachelors Degree,23500
SUNY at Purchase College,Public,"Psychology, General.",Bachelors Degree,25500
SUNY at Purchase College,Public,Sociology.,Bachelors Degree,21400
SUNY at Purchase College,Public,"Social Sciences, Other.",Bachelors Degree,21400
SUNY at Purchase College,Public,Dance.,Bachelors Degree,13800
SUNY at Purchase College,Public,Drama/Theatre Arts and Stagecraft.,Bachelors Degree,24100
SUNY at Purchase College,Public,Film/Video and Photographic Arts.,Bachelors Degree,21000
SUNY at Purchase College,Public,Fine and Studio Arts.,Bachelors Degree,18300
SUNY at Purchase College,Public,Music.,Bachelors Degree,13800
SUNY at Purchase College,Public,"Arts, Entertainment,and Media Management.",Bachelors Degree,25400
SUNY at Purchase College,Public,"Visual and Performing Arts, Other.",Bachelors Degree,34100
SUNY College at Old Westbury,Public,Communication and Media Studies.,Bachelors Degree,28900
SUNY College at Old Westbury,Public,Special Education and Teaching.,Bachelors Degree,29900
SUNY College at Old Westbury,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,30300
SUNY College at Old Westbury,Public,"English Language and Literature, General.",Bachelors Degree,26900
SUNY College at Old Westbury,Public,"Psychology, General.",Bachelors Degree,31900
SUNY College at Old Westbury,Public,Criminology.,Bachelors Degree,33400
SUNY College at Old Westbury,Public,Sociology.,Bachelors Degree,27000
SUNY College at Old Westbury,Public,"Social Sciences, Other.",Bachelors Degree,37500
SUNY College at Old Westbury,Public,"Business Administration, Management and Operations.",Bachelors Degree,40600
SUNY College at Old Westbury,Public,Accounting and Related Services.,Bachelors Degree,49700
SUNY College at Plattsburgh,Public,Natural Resources Conservation and Research.,Bachelors Degree,30300
SUNY College at Plattsburgh,Public,Communication and Media Studies.,Bachelors Degree,26100
SUNY College at Plattsburgh,Public,Journalism.,Bachelors Degree,26400
SUNY College at Plattsburgh,Public,"Radio, Television, and Digital Communication.",Bachelors Degree,26500
SUNY College at Plattsburgh,Public,"Public Relations, Advertising, and Applied Communication.",Bachelors Degree,33600
SUNY College at Plattsburgh,Public,"Computer and Information Sciences, General.",Bachelors Degree,39600
SUNY College at Plattsburgh,Public,"Human Development, Family Studies, and Related Services.",Bachelors Degree,29100
SUNY College at Plattsburgh,Public,Rhetoric and Composition/Writing Studies.,Bachelors Degree,18300
SUNY College at Plattsburgh,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,26500
SUNY College at Plattsburgh,Public,"Biology, General.",Bachelors Degree,30500
SUNY College at Plattsburgh,Public,"Psychology, General.",Bachelors Degree,27900
SUNY College at Plattsburgh,Public,Criminal Justice and Corrections.,Bachelors Degree,30700
SUNY College at Plattsburgh,Public,Social Work.,Bachelors Degree,28600
SUNY College at Plattsburgh,Public,Political Science and Government.,Bachelors Degree,28800
SUNY College at Plattsburgh,Public,Sociology.,Bachelors Degree,28100
SUNY College at Plattsburgh,Public,Fine and Studio Arts.,Bachelors Degree,18900
SUNY College at Plattsburgh,Public,Dietetics and Clinical Nutrition Services.,Bachelors Degree,31600
SUNY College at Plattsburgh,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,67700
SUNY College at Plattsburgh,Public,"Business Administration, Management and Operations.",Bachelors Degree,36900
SUNY College at Plattsburgh,Public,Accounting and Related Services.,Bachelors Degree,36600
SUNY College at Plattsburgh,Public,Hospitality Administration/Management.,Bachelors Degree,31000
SUNY College at Plattsburgh,Public,Marketing.,Bachelors Degree,38800
SUNY College at Plattsburgh,Public,"Business, Management, Marketing, and Related Support Services, Other.",Bachelors Degree,50800
SUNY Downstate Health Sciences University,Public,"Allied Health Diagnostic, Intervention, and Treatment Professions.",Bachelors Degree,64100
SUNY Downstate Health Sciences University,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,94800
SUNY Empire State College,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,36100
SUNY Empire State College,Public,Biological and Physical Sciences.,Bachelors Degree,44500
SUNY Empire State College,Public,"Psychology, General.",Bachelors Degree,32000
SUNY Empire State College,Public,Community Organization and Advocacy.,Bachelors Degree,35300
SUNY Empire State College,Public,"Public Administration and Social Service Professions, Other.",Bachelors Degree,49600
SUNY Empire State College,Public,"Visual and Performing Arts, General.",Bachelors Degree,31200
SUNY Empire State College,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,88000
SUNY Empire State College,Public,"Business/Commerce, General.",Bachelors Degree,47100
SUNY Maritime College,Public,"Electrical, Electronics and Communications Engineering.",Bachelors Degree,66100
SUNY Maritime College,Public,Mechanical Engineering.,Bachelors Degree,82800
SUNY Maritime College,Public,Naval Architecture and Marine Engineering.,Bachelors Degree,78200
SUNY Maritime College,Public,Industrial Engineering.,Bachelors Degree,71400
SUNY Maritime College,Public,Marine Transportation.,Bachelors Degree,71200
SUNY Maritime College,Public,"Business Administration, Management and Operations.",Bachelors Degree,80900
SUNY Maritime College,Public,"Business, Management, Marketing, and Related Support Services, Other.",Bachelors Degree,47600
Upstate Medical University,Public,"Allied Health Diagnostic, Intervention, and Treatment Professions.",Bachelors Degree,58500
Upstate Medical University,Public,Clinical/Medical Laboratory Science/Research and Allied Professions.,Bachelors Degree,52000
Upstate Medical University,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,57400
Syracuse University,"Private, nonprofit",Architecture.,Bachelors Degree,50400
Syracuse University,"Private, nonprofit",Communication and Media Studies.,Bachelors Degree,27100
Syracuse University,"Private, nonprofit",Journalism.,Bachelors Degree,36100
Syracuse University,"Private, nonprofit","Radio, Television, and Digital Communication.",Bachelors Degree,28700
Syracuse University,"Private, nonprofit","Public Relations, Advertising, and Applied Communication.",Bachelors Degree,44600
Syracuse University,"Private, nonprofit",Information Science/Studies.,Bachelors Degree,64800
Syracuse University,"Private, nonprofit",Civil Engineering.,Bachelors Degree,64900
Syracuse University,"Private, nonprofit",Mechanical Engineering.,Bachelors Degree,65000
Syracuse University,"Private, nonprofit","English Language and Literature, General.",Bachelors Degree,30100
Syracuse University,"Private, nonprofit","Biology, General.",Bachelors Degree,29200
Syracuse University,"Private, nonprofit",Health and Physical Education/Fitness.,Bachelors Degree,26500
Syracuse University,"Private, nonprofit","Psychology, General.",Bachelors Degree,33600
Syracuse University,"Private, nonprofit",Public Administration.,Bachelors Degree,41400
Syracuse University,"Private, nonprofit",Economics.,Bachelors Degree,45900
Syracuse University,"Private, nonprofit",International Relations and National Security Studies.,Bachelors Degree,32200
Syracuse University,"Private, nonprofit",Political Science and Government.,Bachelors Degree,37600
Syracuse University,"Private, nonprofit",Sociology.,Bachelors Degree,35100
Syracuse University,"Private, nonprofit",Design and Applied Arts.,Bachelors Degree,38000
Syracuse University,"Private, nonprofit",Drama/Theatre Arts and Stagecraft.,Bachelors Degree,23100
Syracuse University,"Private, nonprofit",Film/Video and Photographic Arts.,Bachelors Degree,17700
Syracuse University,"Private, nonprofit","Arts, Entertainment,and Media Management.",Bachelors Degree,38100
Syracuse University,"Private, nonprofit","Health Professions and Related Clinical Sciences, Other.",Bachelors Degree,35700
Syracuse University,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,49800
Syracuse University,"Private, nonprofit",Accounting and Related Services.,Bachelors Degree,60000
Syracuse University,"Private, nonprofit",Entrepreneurial and Small Business Operations.,Bachelors Degree,53000
Syracuse University,"Private, nonprofit",Finance and Financial Management Services.,Bachelors Degree,62400
Syracuse University,"Private, nonprofit",Marketing.,Bachelors Degree,43800
Syracuse University,"Private, nonprofit",History.,Bachelors Degree,33200
Touro College,"Private, nonprofit","Biology, General.",Bachelors Degree,25200
Touro College,"Private, nonprofit","Multi-/Interdisciplinary Studies, General.",Bachelors Degree,36200
Touro College,"Private, nonprofit","Psychology, General.",Bachelors Degree,29800
Touro College,"Private, nonprofit","Human Services, General.",Bachelors Degree,33700
Touro College,"Private, nonprofit","Social Sciences, General.",Bachelors Degree,32300
Touro College,"Private, nonprofit","Health Services/Allied Health/Health Sciences, General.",Bachelors Degree,38100
Touro College,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,31500
Touro College,"Private, nonprofit",Accounting and Related Services.,Bachelors Degree,56100
Excelsior College,"Private, nonprofit",Nuclear Engineering Technologies/Technicians.,Bachelors Degree,89100
Excelsior College,"Private, nonprofit","Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,46200
Excelsior College,"Private, nonprofit",Criminal Justice and Corrections.,Bachelors Degree,49400
Excelsior College,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,74300
Excelsior College,"Private, nonprofit","Business/Commerce, General.",Bachelors Degree,46100
Union College,"Private, nonprofit",Mechanical Engineering.,Bachelors Degree,62900
Union College,"Private, nonprofit","Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,35300
Union College,"Private, nonprofit","Biology, General.",Bachelors Degree,35000
Union College,"Private, nonprofit","Psychology, General.",Bachelors Degree,36700
Union College,"Private, nonprofit",Economics.,Bachelors Degree,53400
Union College,"Private, nonprofit",Political Science and Government.,Bachelors Degree,32700
United Talmudical Seminary,"Private, nonprofit",Theological and Ministerial Studies.,Bachelors Degree,13600
Utica College,"Private, nonprofit","Public Relations, Advertising, and Applied Communication.",Bachelors Degree,29100
Utica College,"Private, nonprofit","Psychology, General.",Bachelors Degree,29300
Utica College,"Private, nonprofit",Research and Experimental Psychology.,Bachelors Degree,28400
Utica College,"Private, nonprofit",Criminal Justice and Corrections.,Bachelors Degree,38600
Utica College,"Private, nonprofit",Homeland Security.,Bachelors Degree,41500
Utica College,"Private, nonprofit","Health Services/Allied Health/Health Sciences, General.",Bachelors Degree,27300
Utica College,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,66900
Utica College,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,33200
Vassar College,"Private, nonprofit","Computer and Information Sciences, General.",Bachelors Degree,60400
Vassar College,"Private, nonprofit","Romance Languages, Literatures, and Linguistics.",Bachelors Degree,24700
Vassar College,"Private, nonprofit","English Language and Literature, General.",Bachelors Degree,32200
Vassar College,"Private, nonprofit","Biology, General.",Bachelors Degree,32400
Vassar College,"Private, nonprofit","Psychology, General.",Bachelors Degree,27800
Vassar College,"Private, nonprofit",Economics.,Bachelors Degree,50200
Vassar College,"Private, nonprofit",International Relations and National Security Studies.,Bachelors Degree,23500
Vassar College,"Private, nonprofit",Political Science and Government.,Bachelors Degree,34500
Vassar College,"Private, nonprofit",Drama/Theatre Arts and Stagecraft.,Bachelors Degree,24000
Vassar College,"Private, nonprofit",Film/Video and Photographic Arts.,Bachelors Degree,30700
Wagner College,"Private, nonprofit","Psychology, General.",Bachelors Degree,24500
Wagner College,"Private, nonprofit",Drama/Theatre Arts and Stagecraft.,Bachelors Degree,21400
Wagner College,"Private, nonprofit","Arts, Entertainment,and Media Management.",Bachelors Degree,36200
Wagner College,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,90700
Wagner College,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,45500
Wells College,"Private, nonprofit","Psychology, General.",Bachelors Degree,19200
Yeshiva of Nitra Rabbinical College,"Private, nonprofit",Theological and Ministerial Studies.,Bachelors Degree,12600
